h10 s; h10 e; h10 mid; h9 s; h9 e; h9 mid; h8 s; h8 e; h8 mid; N; b; aH; aN; tau ; Ro;  'PO PICHKAM'; 'Rm = myresult.Ro + myresult.aH * dH[i] + myresult.b * F;'
15537411.3279;0.982664435640641;-0.010489694012525;-12 ; -0.00935746174349766
15537411.3529;0.982721339107754;-0.0103837116367695;-12 ; -0.00942343324283817
15537411.3779;0.982662897709097;-0.0103969876257584;-12 ; -0.00948886431015605
15537411.4029;0.982607532173528;-0.0104071739579927;-12 ; -0.00955422458683866
15537411.4279;0.982562932158764;-0.0104064301375222;-12 ; -0.0096194571929423
15537411.4529;0.98250141489702;-0.0104231865308861;-12 ; -0.00968458886834167
15537411.4779;0.982452201087625;-0.010427367568713;-12 ; -0.00974963942649872
15537411.5029;0.982409139004405;-0.0104253890180983;-12 ; -0.00981453299896998
15537411.5279;0.982424518319841;-0.0103637937039627;-12 ; -0.00987900256268153
15537411.5529;0.982576773542656;-0.0101629279047302;-12 ; -0.0099422407533132
15537411.5779;0.982699808066143;-0.00999411270890649;-12 ; -0.0100038120425584
15537411.6029;0.982799773616477;-0.00985067074427137;-12 ; -0.0100639471964401
15537411.6269;0.982815152931913;-0.00979676626383674;-12 ; -0.0101207483236978
15537411.6519;0.982722877039297;-0.00985190600306751;-12 ; -0.0101797546299224
15537411.6769;0.982709035655405;-0.00982633533548394;-12 ; -0.010238711121799
15537411.7019;0.982718263244666;-0.00977746432701121;-12 ; -0.0102971973666895
15537411.7269;0.982715187381579;-0.00974168465112779;-12 ; -0.0103551727965584
15537411.7519;0.98262137355742;-0.00979905698751171;-12 ; -0.0104130696578014
15537411.7769;0.98250141489702;-0.0098826428572818;-12 ; -0.0104713732182597
15537411.8019;0.982387607962794;-0.00995918039212707;-12.1818181842812 ; -0.010530162870855
15537411.8269;0.982284566549374;-0.0100240355573544;-12.3636363685624 ; -0.0105893643681436
15537411.8519;0.982186138930584;-0.0100836302667198;-12.5454545528436 ; -0.010648910509217
15537411.8769;0.982075407859445;-0.0101553427929633;-12.7272727371247 ; -0.0107088304385812
15537411.9019;0.981855483648712;-0.0103382713333453;-12.9338181791877 ; -0.0107696257449888
15537411.9303;0.981530980093014;-0.0106206115037015;-13.0909090921406 ; -0.0108406430996206
15537411.9519;0.980755862595044;-0.0113757040755909;-13.2727272764218 ; -0.0108981538983012
15537411.9769;0.980363690051428;-0.0117246024414062;-13.454545460703 ; -0.0109690442967873
15537412.0019;0.979993048549423;-0.0120486481416178;-13.6509090883476 ; -0.0110425114578246
15537412.0289;0.97971775880312;-0.0122673796095105;-13.8181818157188 ; -0.0111240645369715
15537412.0519;0.979476303550776;-0.0124596082600446;-14 ; -0.0111949319803332
15537412.0769;0.979437855262187;-0.0124367611523397;-14 ; -0.0112725084249772
15537412.1019;0.979434779399099;-0.0123783042908048;-14 ; -0.0113496131799429
15537412.1269;0.97940094490514;-0.0123525721797113;-14 ; -0.0114262313964911
15537412.1519;0.979210241393735;-0.0124889453985657;-14 ; -0.0115031463725187
15537412.1769;0.979125655158838;-0.0125152988695829;-14 ; -0.0115805647109017
15537412.2019;0.979104124117227;-0.0124769837984133;-14 ; -0.011657780537617
15537412.2269;0.979130268953468;-0.0123904400895363;-14 ; -0.0117343361537519
15537412.2519;0.979241000024607;-0.0122181584853787;-14 ; -0.0118096880231945
15537412.2779;0.979284062107827;-0.0121153403882448;-14 ; -0.0118867275308773
15537412.3029;0.979359420753463;-0.011982892966123;-14 ; -0.0119596854410138
15537412.3269;0.979407096631315;-0.0118826181595453;-14 ; -0.0120286653467597
15537412.3519;0.979437855262187;-0.0117988535997438;-14 ; -0.0120996096472277
15537412.3769;0.97940094490514;-0.0117856892247332;-14 ; -0.0121699911173618
15537412.4019;0.979390179384335;-0.0117459753686675;-14 ; -0.0122399861856728
15537412.4324;0.979399406973597;-0.0116753429393506;-14 ; -0.0123246016543079
15537412.4519;0.979517827702453;-0.011515001288372;-14 ; -0.0123778371123451
15537412.4769;0.979588572553459;-0.0113947043856621;-14 ; -0.0124447986662878
15537412.5019;0.979631634636679;-0.0113041467772321;-14 ; -0.0125107324601886
15537412.5269;0.979676234651443;-0.0112129865038446;-14 ; -0.0125757553389031
15537412.5519;0.979817724353454;-0.0110232991653114;-14 ; -0.012639465896604
15537412.5769;0.979879241615197;-0.0109176506696078;-14 ; -0.012701805856925
15537412.6019;0.979911538177613;-0.0108430441227627;-14 ; -0.0127632393778068
15537412.6269;0.97987616575211;-0.0108386135844636;-14 ; -0.0128241762326885
15537412.6519;0.979685462240705;-0.0109936788636169;-14 ; -0.0128855463546419
15537412.6769;0.979579344964197;-0.01106039794545;-14 ; -0.0129476383062759
15537412.7019;0.979519365633997;-0.0110791152837264;-14 ; -0.0130099039072575
15537412.7269;0.979507062181648;-0.0110487257141949;-14 ; -0.0130719524363091
15537412.7519;0.979545510470238;-0.0109665573944802;-14 ; -0.0131333772661127
15537412.7769;0.979573193238023;-0.0108962937761456;-14 ; -0.0131940180101168
15537412.8019;0.979588572553459;-0.0108393781602059;-14 ; -0.0132539769009645
15537412.8269;0.979622407047417;-0.0107640845598933;-14 ; -0.0133132339031035
15537412.8519;0.979640862225941;-0.0107053217922357;-14 ; -0.013371782268998
15537412.8769;0.979648551883658;-0.0106581758141928;-14 ; -0.0134297363369977
15537412.9019;0.979694689829966;-0.0105720070667863;-14 ; -0.0134869858897925
15537412.9269;0.979726986392382;-0.0105008672862925;-14 ; -0.0135434349683521
15537412.9519;0.979653165678289;-0.0105392958437391;-14 ; -0.0135995885066557
15537412.9769;0.979554738059499;-0.0106025686737277;-14 ; -0.0136559909042445
15537413.0019;0.979507062181648;-0.0106130990235183;-14 ; -0.0137125311774434
15537413.0269;0.97946092423534;-0.0106219364491187;-14 ; -0.0137689914973331
15537413.0519;0.979525517360171;-0.0105170017031342;-14 ; -0.0138249060501895
15537413.0769;0.97953782081252;-0.0104667729087171;-14 ; -0.0138800378189205
15537413.1019;0.979553200127956;-0.0104138569436869;-14 ; -0.0139345971819075
15537413.127;0.979534744949433;-0.0103960105289589;-14 ; -0.0139889323044517
15537413.1519;0.979416324220576;-0.010481211257418;-14 ; -0.0140429534125545
15537413.1776;0.979350193164202;-0.0105106822876306;-14 ; -0.0140990287326167
15537413.2019;0.979302517286351;-0.0105230192468493;-14 ; -0.0141520682823983
15537413.2276;0.979305593149438;-0.0104810195768381;-14 ; -0.0142078880385446
15537413.2519;0.979447082851448;-0.0102994240144125;-14 ; -0.0142596451341746
15537413.2769;0.979523979428628;-0.0101849089599853;-14 ; -0.0143115516434868
15537413.3019;0.979582420827284;-0.0100904238684194;-14 ; -0.0143624659333045
15537413.3269;0.979623944978961;-0.0100141659723811;-14 ; -0.0144125430091653
15537413.3519;0.979647013952115;-0.00995751376916565;-14 ; -0.0144619365966546
15537413.3769;0.979680848446074;-0.00989028796424463;-14 ; -0.0145106841065539
15537413.4019;0.979691613966879;-0.00984729116635497;-14 ; -0.014558842146836
15537413.4269;0.979720834666207;-0.00978568785227263;-14 ; -0.0146064345107685
15537413.4519;0.979693151898423;-0.0097829446400326;-14 ; -0.0146536258696373
15537413.4769;0.979665469130638;-0.00978012132803507;-14 ; -0.0147006553324152
15537413.5019;0.979633172568223;-0.00978195854362141;-14 ; -0.0147475434134858
15537413.5269;0.979600876005807;-0.00978368613175395;-14 ; -0.0147943104038114
15537413.5519;0.979583958758828;-0.00976953804865044;-14 ; -0.0148408934019814
15537413.5769;0.979602413937351;-0.00971917002182043;-14 ; -0.0148870832396594
15537413.6019;0.979605489800438;-0.00968499349406771;-14 ; -0.0149328005101085
15537413.6269;0.97957626910111;-0.00968419399383391;-14 ; -0.0149782470566018
15537413.6519;0.979500910455474;-0.00973064537364432;-14 ; -0.0150237506580883
15537413.6769;0.979471689756146;-0.00972924731410085;-14 ; -0.0150693103059203
15537413.7019;0.979470151824602;-0.00969940863703966;-14 ; -0.015114619339847
15537413.7269;0.97949937252393;-0.00963825873436552;-14 ; -0.015159437324497
15537413.7519;0.979670082925269;-0.0094325671547455;-14 ; -0.0152030529775387
15537413.7769;0.979745441570905;-0.00932662044693799;-14 ; -0.015245286199024
15537413.8019;0.979771586407146;-0.00927205768796235;-14 ; -0.0152867480460477
15537413.8269;0.979780813996407;-0.00923524559521249;-14 ; -0.0153277191411953
15537413.8519;0.979797731243387;-0.00919078470517798;-14 ; -0.0153682417007194
15537413.8769;0.979819262284997;-0.00914190333131448;-14 ; -0.0154082684132362
15537413.9019;0.979822338148084;-0.00911228398214203;-14 ; -0.015447860959379
15537413.9269;0.979793117448756;-0.00911591904715858;-14 ; -0.0154872336059403
15537413.9519;0.979797731243387;-0.00908471510770292;-14 ; -0.0155263814211106
15537413.9769;0.979845407121238;-0.00900956959583743;-14 ; -0.0155649871434998
15537414.0019;0.979917689903787;-0.00890983441260218;-14 ; -0.015602774595566
15537414.0269;0.979923841629961;-0.00887869965574484;-14 ; -0.015639923389211
15537414.0519;0.979896158862177;-0.00888238629987459;-14 ; -0.0156768534280397
15537414.0769;0.979830027805802;-0.0089252871769856;-14 ; -0.0157138664863382
15537414.1019;0.979786965722582;-0.00894400508888071;-14 ; -0.015751025332109
15537414.1269;0.979779276064864;-0.00892618270571743;-14 ; -0.0157880861905637
15537414.1519;0.979814648490366;-0.00886431043548019;-14 ; -0.0158247243780328
15537414.1769;0.97981618642191;-0.0088376081145447;-14 ; -0.0158609055540763
15537414.2019;0.97981618642191;-0.00881263367046681;-14 ; -0.015896780103249
15537414.2269;0.97981618642191;-0.0087877952114177;-14 ; -0.015932356940032
15537414.2519;0.979893082999089;-0.00868432317412871;-14 ; -0.0159673190207992
15537414.2769;0.979902310588351;-0.00865107428073908;-14 ; -0.0160016339918282
15537414.3019;0.979919227835331;-0.00861015172498969;-14 ; -0.0160355556619439
15537414.3269;0.979916151972243;-0.00858998204611594;-14 ; -0.0160691385109807
15537414.3519;0.979954600260833;-0.00852735926029835;-14 ; -0.0161022956537677
15537414.3769;0.979989972686336;-0.00846837929688227;-14 ; -0.0161348713445956
15537414.4019;0.979999200275597;-0.00843661857025824;-14 ; -0.0161669917887283
15537414.4269;0.979986896823249;-0.00842707823242694;-14 ; -0.0161988585592536
15537414.4519;0.979971517507813;-0.00842064534751663;-14 ; -0.0162305757624585
15537414.4769;0.980022269248751;-0.00834643682797287;-14 ; -0.0162618826000534
15537414.5019;0.980099165825931;-0.00824607387885345;-14 ; -0.016292399822662
15537414.5269;0.980160683087674;-0.00816231247263399;-14 ; -0.0163220895524173
15537414.5519;0.980272952090357;-0.0080272981274796;-14 ; -0.0163508115004909
15537414.5769;0.980280641748074;-0.00800046358926854;-14 ; -0.0163787979474228
15537414.6019;0.980268338295726;-0.00799416603534642;-14 ; -0.0164065714025041
15537414.6269;0.980269876227269;-0.00797359035080003;-14 ; -0.0164341589639921
15537414.6519;0.980242193459485;-0.00798294405761291;-14 ; -0.0164616262369498
15537414.6769;0.980242193459485;-0.00796371763911141;-14 ; -0.0164889802710749
15537414.7019;0.98023142793868;-0.00795554060274406;-14 ; -0.0165161520360975
15537414.7269;0.980196055513177;-0.00797247188487216;-14 ; -0.0165432898950597
15537414.7519;0.980054565811167;-0.00809769597303078;-14 ; -0.0165709370199515
15537414.7769;0.979979207165531;-0.00815390365309954;-14 ; -0.0165992541088315
15537414.8021;0.979871551957479;-0.00824236514637433;-14 ; -0.0166283255480657
15537414.8269;0.979819262284997;-0.00827356924802714;-14 ; -0.0166573561625688
15537414.8524;0.979830027805802;-0.00823921811354755;-14 ; -0.0166871323588156
15537414.8769;0.979822338148084;-0.00822495956092517;-14 ; -0.0167154910388355
15537414.9019;0.979803882969561;-0.00822136401797025;-14 ; -0.0167442992650948
15537414.9269;0.979819262284997;-0.00818311167336883;-14 ; -0.016772880986047
15537414.9519;0.97987616575211;-0.0081026760782581;-14 ; -0.0168009253516409
15537414.9789;0.979919227835331;-0.00803545585867416;-14 ; -0.0168305041581452
15537415.0019;0.979960751987008;-0.00797373603719653;-14 ; -0.0168551688315447
15537415.0269;0.980022269248751;-0.00789044180514797;-14 ; -0.016881336961875
15537415.0519;0.979985358891705;-0.0079085987927241;-14 ; -0.0169071863931132
15537415.0769;0.979933069219223;-0.00794221458061628;-14 ; -0.0169331915205079
15537415.1019;0.979862324368218;-0.00799430067141693;-14 ; -0.0169594914590746
15537415.1269;0.979831565737346;-0.0080048699523394;-14 ; -0.0169859940855566
15537415.1519;0.979954600260833;-0.00785785933313976;-14 ; -0.017011893002866
15537415.1769;0.980009965796402;-0.00778149579399434;-14 ; -0.0170368371358085
15537415.2019;0.980014579591033;-0.0077577216776139;-14 ; -0.0170613256835622
15537415.2269;0.979980745097074;-0.00777341690938882;-14 ; -0.0170857324766164
15537415.2519;0.979923841629961;-0.00781246355254339;-14 ; -0.0171103133616789
15537415.2769;0.979862324368218;-0.00785576117418141;-14 ; -0.0171351816532503
15537415.3019;0.979831565737346;-0.00786707866641212;-14 ; -0.0171602262763448
15537415.3269;0.979819262284997;-0.00785933081344914;-14 ; -0.0171852416367557
15537415.3519;0.979840793326607;-0.00781696939517573;-14 ; -0.0172100109184882
15537415.3769;0.979846945052782;-0.00779070351976063;-14 ; -0.0172344598702317
15537415.4019;0.979833103668889;-0.00778508969114555;-14 ; -0.0172587379496063
15537415.4269;0.979785427791038;-0.00781409064779259;-14 ; -0.0172830700023645
15537415.4519;0.979648551883658;-0.0079340567335755;-14 ; -0.0173079664170388
15537415.4779;0.979605489800438;-0.00795591110683658;-14 ; -0.017334415353268
15537415.5019;0.979582420827284;-0.007958782734933;-14 ; -0.0173588904801367
15537415.5269;0.979599338074264;-0.00791980320302788;-14 ; -0.017384203349746
15537415.5519;0.979670082925269;-0.00782608540880503;-14 ; -0.0174089421021573
15537415.5769;0.979670082925269;-0.00780567989151315;-14 ; -0.0174331824190236
15537415.6019;0.979627020842048;-0.00782950743401956;-14 ; -0.0174574005005731
15537415.6269;0.979542434607151;-0.00789556837712091;-14 ; -0.0174819475006776
15537415.6519;0.979488607003125;-0.00792946031013564;-14 ; -0.0175068649431275
15537415.6769;0.979548586333325;-0.00784647596507382;-14 ; -0.0175315494196242
15537415.7019;0.979607027731981;-0.00776587208993251;-14 ; -0.0175555376880712
15537415.7269;0.979691613966879;-0.00765927404672673;-14 ; -0.0175787332619764
15537415.7519;0.979733138118556;-0.00759775066136825;-14 ; -0.0176012133141606
15537415.7769;0.979740827776274;-0.00757138374907407;-14 ; -0.0176233028004509
15537415.8019;0.979748517433992;-0.00754519359471639;-14 ; -0.0176451451567154
15537415.8269;0.979750055365536;-0.00752547147881177;-14 ; -0.0176667679981953
15537415.8519;0.979685462240705;-0.0075735287308194;-14 ; -0.0176884734174534
15537415.8769;0.979683924309161;-0.00755650785790229;-14 ; -0.0177102727475463
15537415.9019;0.979714682940033;-0.00750653574126603;-14 ; -0.0177317697382327
15537415.9269;0.979774662270233;-0.00742708882368381;-14 ; -0.017752711657831
15537415.9519;0.979870014025936;-0.00731216700701243;-14 ; -0.017772835060645
15537415.9769;0.979931531287679;-0.00723290182550551;-14 ; -0.0177921407551684
15537416.0019;0.979994586480966;-0.00715273555313334;-14 ; -0.0178107693333348
15537416.0269;0.980071483058146;-0.00705908591803861;-14 ; -0.0178286625292099
15537416.0519;0.980091476168213;-0.00702440236444812;-14 ; -0.0178460055317471
15537416.0769;0.980063793400428;-0.00703865058563213;-14 ; -0.0178632367929316
15537416.1019;0.980006889933315;-0.0070824877272071;-14 ; -0.0178806762035286
15537416.1269;0.979929993356136;-0.00714620826259194;-14 ; -0.0178985261884929
15537416.1519;0.979846945052782;-0.00721548652464543;-14 ; -0.0179168917449942
15537416.1769;0.979840793326607;-0.00720534158078356;-14 ; -0.0179354745690581
15537416.2019;0.979922303698418;-0.00710556179262323;-14 ; -0.0179535899862061
15537416.2269;0.980006889933315;-0.00700354991293328;-14 ; -0.0179708658575034
15537416.2519;0.980062255468885;-0.0069323263187977;-14 ; -0.0179874178203942
15537416.2769;0.980022269248751;-0.00695916656837969;-14 ; -0.0180037691586773
15537416.3019;0.979953062329289;-0.00701549794351264;-14 ; -0.0180204380501112
15537416.3269;0.979885393341372;-0.0070696005197648;-14 ; -0.0180375365502231
15537416.3519;0.979862324368218;-0.00707747413607529;-14 ; -0.0180548694017533
15537416.3769;0.979842331258151;-0.00708204769631249;-14 ; -0.0180722370751088
15537416.4019;0.979776200201777;-0.00713369266126507;-14 ; -0.018089818244748
15537416.4269;0.979730062255469;-0.00716432109579945;-14 ; -0.0181077192406614
15537416.4519;0.979768510544059;-0.00710807877062591;-14 ; -0.018125503102415
15537416.4769;0.979806958832648;-0.00705234679198341;-14 ; -0.0181428203100017
15537416.5019;0.979842331258151;-0.00700025447656349;-14 ; -0.0181596875166182
15537416.5269;0.9799146140407;-0.00691086993809642;-14 ; -0.0181759678349666
15537416.5519;0.980029958906469;-0.00677827868200609;-14 ; -0.0181913342649244
15537416.5769;0.980048414084992;-0.00674594736379275;-14 ; -0.0182060185491743
15537416.6019;0.980083786510495;-0.0066965259788565;-14 ; -0.0182203575255806
15537416.6269;0.980117621004454;-0.00664904450576898;-14 ; -0.0182342903518888
15537416.6519;0.980229890007136;-0.00652176258362025;-14 ; -0.0182475008666397
15537416.6769;0.980269876227269;-0.00646946515087676;-14 ; -0.0182599704060539
15537416.7019;0.98029140726888;-0.0064363847096276;-14 ; -0.0182720813148098
15537416.7269;0.980262186569551;-0.00645531947539646;-14 ; -0.0182841239182681
15537416.7519;0.980162221019218;-0.00654619760109965;-14 ; -0.018296603030833
15537416.7769;0.980123772730628;-0.00657319586689176;-14 ; -0.0183095525563504
15537416.8019;0.980117621004454;-0.00656681314541641;-14 ; -0.0183225794916906
15537416.8269;0.980093014099756;-0.00657924869417692;-14 ; -0.0183356260560685
15537416.8519;0.980076096852777;-0.0065836050355057;-14 ; -0.0183487366049037
15537416.8769;0.980054565811167;-0.0065925417335484;-14 ; -0.0183618979152686
15537416.9019;0.980040724427274;-0.00659344562172293;-14 ; -0.0183750967321593
15537416.9269;0.980060717537341;-0.00655968198531443;-14 ; -0.0183881602942847
15537416.9529;0.980117621004454;-0.00648794546149789;-14 ; -0.0184012993971311
15537416.9769;0.980162221019218;-0.00643040291961738;-14 ; -0.0184129228403295
15537417.0019;0.980216048623244;-0.00636342210005747;-14 ; -0.0184245236446684
15537417.0269;0.980223738280962;-0.00634412946289187;-14 ; -0.0184357731863376
15537417.0519;0.980289869337336;-0.00626521684959402;-14 ; -0.018446622725493
